keyword,published,title,link,summary
여론조사,2026-02-10T10:05:00,원전 유치?…영덕 주민 여론조사 - KBS 뉴스,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBlYXJmdHEwaURQVERxM3pabFpGV2NxMlNHZlB0TDA3X3pHZklBMGlLeG9DcVMzVm1aU0FvY0lBUWlEZ3NmdnJlakFnSFJoclljdUZ5YWJLejBIZnhpLW9kNXFnTU1UQQ?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiZkFVX3lxTFBlYXJmdHEwaURQVERxM3pabFpGV2NxMlNHZlB0TDA3X3pHZklBMGlLeG9DcVMzVm1aU0FvY0lBUWlEZ3NmdnJlakFnSFJoclljdUZ5YWJLejBIZnhpLW9kNXFnTU1UQQ?oc=5"" target=""_blank"">원전 유치?…영덕 주민 여론조사</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KBS 뉴스</font>"
여론조사,2026-02-12T21:00:02,[6·3 지방선거 여론조사-시흥시] 시흥시장의 중요한 요소는?⋯‘행정 경험’ 1위 꼽아 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE4wVV9SUHhZbFVNLVZ1dFQ0VC03d3ltMzU3eEFkVjhqWnA1Y2pILUdWbXphMl9rM3RTRzRGN1k4NjJRdk5hWTkyUS1YVDNoSEk?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE4wVV9SUHhZbFVNLVZ1dFQ0VC03d3ltMzU3eEFkVjhqWnA1Y2pILUdWbXphMl9rM3RTRzRGN1k4NjJRdk5hWTkyUS1YVDNoSEk?oc=5"" target=""_blank"">[6·3 지방선거 여론조사-시흥시] 시흥시장의 중요한 요소는?⋯‘행정 경험’ 1위 꼽아</a>&nbsp;&nbsp;<font color=""#6f6f6f"">v.daum.net</font>"
여론조사,2026-02-13T10:01:00,국정 지지율 65%·부동산 정책은?…KBS 여론조사로 본 설 연휴 민심 - KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9maUt2ZHYzMjViUjRRSGtkaTRTczVfRG5BclZCaW5TSDNxU3J1eWExY2M3UXBpSTdYUlZTbU5yYWNka08xU293YWJQeUluMDJoQWdqSHI5c2VuX2c?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE9maUt2ZHYzMjViUjRRSGtkaTRTczVfRG5BclZCaW5TSDNxU3J1eWExY2M3UXBpSTdYUlZTbU5yYWNka08xU293YWJQeUluMDJoQWdqSHI5c2VuX2c?oc=5"" target=""_blank"">국정 지지율 65%·부동산 정책은?…KBS 여론조사로 본 설 연휴 민심</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KBS 뉴스</font>"
여론조사,2026-02-13T21:05:00,[여론조사]① 국정 운영 “잘한다” 65%…부동산 정책 평가는? - KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTFB4QlIwazVsX2xHb1FLR2ZmLTdGOVdrbWdLNkNlSktKSjEwRzQzNVp6NUo0OWpaRDJtMnZ2cDhoQmItSVdNVGZ2UFJqWkFtdUllVVY0dUFZQmY3cXc?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTFB4QlIwazVsX2xHb1FLR2ZmLTdGOVdrbWdLNkNlSktKSjEwRzQzNVp6NUo0OWpaRDJtMnZ2cDhoQmItSVdNVGZ2UFJqWkFtdUllVVY0dUFZQmY3cXc?oc=5"" target=""_blank"">[여론조사]① 국정 운영 “잘한다” 65%…부동산 정책 평가는?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KBS 뉴스</font>"
민주당,2026-02-10T03:19:43,"민주당 의총 ""혁신당과 합당, 명분 있으나 추진 어렵다"" - 중앙일보",https://news.google.com/rss/articles/CBMiVkFVX3lxTE44a2xURnczQlRVMlRGakVkNUtmUVZBU1hzRHJVVU9NLUhSaU0yY2ptZlBlQzk1RGdsclFlZTcwdUJ3bzhPS0dPWGtTV3pSMW9vdzJINjNn?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTE44a2xURnczQlRVMlRGakVkNUtmUVZBU1hzRHJVVU9NLUhSaU0yY2ptZlBlQzk1RGdsclFlZTcwdUJ3bzhPS0dPWGtTV3pSMW9vdzJINjNn?oc=5"" target=""_blank"">민주당 의총 ""혁신당과 합당, 명분 있으나 추진 어렵다""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중앙일보</font>"
민주당,2026-02-10T06:15:00,"민주당 의총 “합당, 지금은 어렵다” 공감대…최고위서 결론 - 한겨레",https://news.google.com/rss/articles/CBMidEFVX3lxTE1JWnJtMzZCV0cyWnc5c0g3Ykt2M3d0aVZfNzhZUm1DbGNEdHdUQXlOeUxDVTJicGVYMDFKMEZGcjc2REthbXh2YWN5MF9lVGVMeW53SlpiZFhpWm45NEpnMjh4NU5Fd19YckR5UFN1X2JrUFQ0?oc=5,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTE1JWnJtMzZCV0cyWnc5c0g3Ykt2M3d0aVZfNzhZUm1DbGNEdHdUQXlOeUxDVTJicGVYMDFKMEZGcjc2REthbXh2YWN5MF9lVGVMeW53SlpiZFhpWm45NEpnMjh4NU5Fd19YckR5UFN1X2JrUFQ0?oc=5"" target=""_blank"">민주당 의총 “합당, 지금은 어렵다” 공감대…최고위서 결론</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>"
민주당,2026-02-10T00:58:20,[단독] ‘민주당 탈당’ 부평구 시·구의원 5명 조국혁신당 입당 신청 - 인천투데이,https://news.google.com/rss/articles/CBMicEFVX3lxTE9WQmk3RjZUVGJLV2U2MGNDS1ZaWUQxWVRPSk55NndzS2lvUTNMYUJva1Badkl1UmVNei10R3l3SGlTTkdCT0diSGpMZTRKaDFOWUtVd2wwVkNPUEdlcXFCYjFKZHVFcmJoaVkxRU5iMUw?oc=5,"<a href=""https://news.google.com/rss/articles/CBMicEFVX3lxTE9WQmk3RjZUVGJLV2U2MGNDS1ZaWUQxWVRPSk55NndzS2lvUTNMYUJva1Badkl1UmVNei10R3l3SGlTTkdCT0diSGpMZTRKaDFOWUtVd2wwVkNPUEdlcXFCYjFKZHVFcmJoaVkxRU5iMUw?oc=5"" target=""_blank"">[단독] ‘민주당 탈당’ 부평구 시·구의원 5명 조국혁신당 입당 신청</a>&nbsp;&nbsp;<font color=""#6f6f6f"">인천투데이</font>"
민주당,2026-02-12T01:49:00,"조국 ""합당 논란은 민주당 권력투쟁... '손가혁' 부활 느꼈다"" - 오마이뉴스",https://news.google.com/rss/articles/CBMid0FVX3lxTE9TNGtURlpISnFSTUtJYTBCT1RBSExGMFZ5bm04UndzQ3RDR2MycUw0TnBlbmVIZHlaWm1uaGMtX1NPWEwyMkRtcG1ldDY2Zkd1TnhIMzZoN3ZTblRZeU9ZaUVWaVhHY2JUM29IN1VKaDFzTDV1aUI0?oc=5,"<a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTE9TNGtURlpISnFSTUtJYTBCT1RBSExGMFZ5bm04UndzQ3RDR2MycUw0TnBlbmVIZHlaWm1uaGMtX1NPWEwyMkRtcG1ldDY2Zkd1TnhIMzZoN3ZTblRZeU9ZaUVWaVhHY2JUM29IN1VKaDFzTDV1aUI0?oc=5"" target=""_blank"">조국 ""합당 논란은 민주당 권력투쟁... '손가혁' 부활 느꼈다""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">오마이뉴스</font>"
민주당,2026-02-14T11:03:00,"이언주 ""조국당 '왼쪽 포지셔닝', 오히려 민주당 도와주는 듯"" - 경기일보",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9EUWlCbF9tamRpQ1dsM3BLTHRJeDNjb1IycE9hSVlzYzBtYjZOdlNpb3BwNjZaVmFFczd5aXFzSHZXSmhXd2FYNFpaODlyY2Nkak9wcW5VdkxDYlk?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE9EUWlCbF9tamRpQ1dsM3BLTHRJeDNjb1IycE9hSVlzYzBtYjZOdlNpb3BwNjZaVmFFczd5aXFzSHZXSmhXd2FYNFpaODlyY2Nkak9wcW5VdkxDYlk?oc=5"" target=""_blank"">이언주 ""조국당 '왼쪽 포지셔닝', 오히려 민주당 도와주는 듯""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경기일보</font>"
민주당,2026-02-10T21:00:09,"[6·3 지방선거 여론조사-고양특례시] 정당지지도, 민주당 압도적 ‘우세’ - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5LbGlwN1RuR1NFdV9OT0xkVzNwMDRXVXRFcVlRQ2RjMHZlNFZadTNhSzJncDNUMDFxUnhlS3lXLU1WTHBYMFI1N1kzelJaS2M?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE5LbGlwN1RuR1NFdV9OT0xkVzNwMDRXVXRFcVlRQ2RjMHZlNFZadTNhSzJncDNUMDFxUnhlS3lXLU1WTHBYMFI1N1kzelJaS2M?oc=5"" target=""_blank"">[6·3 지방선거 여론조사-고양특례시] 정당지지도, 민주당 압도적 ‘우세’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">v.daum.net</font>"
민주당,2026-02-13T05:59:00,"송영길, 2심 무죄 받자 “민주당 돌아가겠다” - 조선일보",https://news.google.com/rss/articles/CBMihwFBVV95cUxOMHZTSTV3aUlEOUR3RjdjV01aOXlJM3RlZzQ3dDdEZmh2ZmNMR0Z4LWFqaUx3S1lHdk9seTBiRUt1TUJXYkY2SHFuRzNZOERXbm5hMkZJd3JTaTdRUUQxSWtQWWRBN19QbTZxX09YZWhJZVByMzM1X1IxNXE4UXVaNTJ1UzRDakXSAZsBQVVfeXFMUE0yS3JJWXNVTHdQQXlRTjZpb3A1bTVMS1pDQUdBNTJ5U2h4VU9pdHU0V2c2SHdGVjQ3TFRxRjVvVVJ1aGpMVExLZUJldXI4TVBWUlBiOW5zd1YzcE8zZ09uMS1vTGtfOVZJOUJKMTlEY3RBSjd4TUl5NWJSMWM4ZHdiVUgzY21vODNkN090emIzQm5NV2JpUlJKMFU?oc=5,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxOMHZTSTV3aUlEOUR3RjdjV01aOXlJM3RlZzQ3dDdEZmh2ZmNMR0Z4LWFqaUx3S1lHdk9seTBiRUt1TUJXYkY2SHFuRzNZOERXbm5hMkZJd3JTaTdRUUQxSWtQWWRBN19QbTZxX09YZWhJZVByMzM1X1IxNXE4UXVaNTJ1UzRDakXSAZsBQVVfeXFMUE0yS3JJWXNVTHdQQXlRTjZpb3A1bTVMS1pDQUdBNTJ5U2h4VU9pdHU0V2c2SHdGVjQ3TFRxRjVvVVJ1aGpMVExLZUJldXI4TVBWUlBiOW5zd1YzcE8zZ09uMS1vTGtfOVZJOUJKMTlEY3RBSjd4TUl5NWJSMWM4ZHdiVUgzY21vODNkN090emIzQm5NV2JpUlJKMFU?oc=5"" target=""_blank"">송영길, 2심 무죄 받자 “민주당 돌아가겠다”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선일보</font>"
민주당,2026-02-15T01:00:00,"민주당 싹쓸이 도전 제주시 동부, 현역 불출마 ‘무주공산’ 3곳 새 맹주는? - 제주의소리",https://news.google.com/rss/articles/CBMia0FVX3lxTE5KZGRPb2RBbk1YMHQ5US13N3E2TnFheG96a2hzVkhac1lwV0swVmRpTlFnM3hIVHBSS2Q0VEJYYXNTTTc1cFBkN3c5SHZ3YWpIYm1Ea1RGUVR6QjRFSy0zMEZaZTBlUGZVS3dJ?oc=5,"<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTE5KZGRPb2RBbk1YMHQ5US13N3E2TnFheG96a2hzVkhac1lwV0swVmRpTlFnM3hIVHBSS2Q0VEJYYXNTTTc1cFBkN3c5SHZ3YWpIYm1Ea1RGUVR6QjRFSy0zMEZaZTBlUGZVS3dJ?oc=5"" target=""_blank"">민주당 싹쓸이 도전 제주시 동부, 현역 불출마 ‘무주공산’ 3곳 새 맹주는?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">제주의소리</font>"
민주당,2026-02-12T15:20:00,[사설] 이 대통령 공소취소 운동 나선 민주당 의원이 무려 87명 - 중앙일보,https://news.google.com/rss/articles/CBMiVkFVX3lxTE85S0NCRndfMXhvSmIyalFFYTIwSldpVktMMDl6WmJJVFBOTXU3TG5XUDNmNlZRQjB6MUpQYXE0STdCUjVUUTg4RmQ3RGtMREhSS3Y4b3hn?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTE85S0NCRndfMXhvSmIyalFFYTIwSldpVktMMDl6WmJJVFBOTXU3TG5XUDNmNlZRQjB6MUpQYXE0STdCUjVUUTg4RmQ3RGtMREhSS3Y4b3hn?oc=5"" target=""_blank"">[사설] 이 대통령 공소취소 운동 나선 민주당 의원이 무려 87명</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중앙일보</font>"
민주당,2026-02-11T01:12:00,조국 “민주당 제안 ‘통합 준비위’ 동의…정청래 사과 수용” - 한겨레,https://news.google.com/rss/articles/CBMidEFVX3lxTE1YZ2twTUlXVFJhaWhwR0F2clB6NE52QWxWb1VQYkZiUzI4OUU5aGluQkZURWdGSGpuMlVvcy04N1dodmRyVFplTnFLZmNYNHU2NS12ZzNZbUZoZktTT3U0Rk9ZTFlWZDdJRC1nT2FYaUhRQ0ty?oc=5,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTE1YZ2twTUlXVFJhaWhwR0F2clB6NE52QWxWb1VQYkZiUzI4OUU5aGluQkZURWdGSGpuMlVvcy04N1dodmRyVFplTnFLZmNYNHU2NS12ZzNZbUZoZktTT3U0Rk9ZTFlWZDdJRC1nT2FYaUhRQ0ty?oc=5"" target=""_blank"">조국 “민주당 제안 ‘통합 준비위’ 동의…정청래 사과 수용”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>"
민주당,2026-02-10T09:25:02,민주당 탈당 인천 정치인들 ‘혁신당 탑승’ 시도…현직 국회의원 맹비난 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE9pTmFOMGVxZkF4dkphNEtPNUl6YVpTcmphdW1BVG15MzhEbHlkczNkQklYVzlpUGdCTmYwOGlQNEgwOE5xSWlDZU9ZRGV4dGs?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE9pTmFOMGVxZkF4dkphNEtPNUl6YVpTcmphdW1BVG15MzhEbHlkczNkQklYVzlpUGdCTmYwOGlQNEgwOE5xSWlDZU9ZRGV4dGs?oc=5"" target=""_blank"">민주당 탈당 인천 정치인들 ‘혁신당 탑승’ 시도…현직 국회의원 맹비난</a>&nbsp;&nbsp;<font color=""#6f6f6f"">v.daum.net</font>"
민주당,2026-02-13T05:55:00,"'2심 무죄' 송영길, 민주당 복당 선언…요동치는 계양을 보궐선거 - 경기일보",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9mSHgyU3Z6YUJSWkJtM2wtOERWZjVzeE55WjhlYmR1WXgxM2RpZGQ2alhvdzJuNTQ2a0w1bEpKN1BiOEVidHVhdzhBS0haZ0d0dUw5b1BzeTdvdkE?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE9mSHgyU3Z6YUJSWkJtM2wtOERWZjVzeE55WjhlYmR1WXgxM2RpZGQ2alhvdzJuNTQ2a0w1bEpKN1BiOEVidHVhdzhBS0haZ0d0dUw5b1BzeTdvdkE?oc=5"" target=""_blank"">'2심 무죄' 송영길, 민주당 복당 선언…요동치는 계양을 보궐선거</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경기일보</font>"
민주당,2026-02-13T05:18:21,"[속보] 송영길, 소나무당 해산…민주당 복당 계획 - 중앙일보",https://news.google.com/rss/articles/CBMiVkFVX3lxTFAwV2dla3hyQ1FrTi1pVkhPZF8yWkxJVFhEMjA5VklRYjduNHl5UXpKOE5rSDNhMjBPaFhuVzZCSGVnQzdfOVRZR0pDU3duQ0JIR1d6ZGpn?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTFAwV2dla3hyQ1FrTi1pVkhPZF8yWkxJVFhEMjA5VklRYjduNHl5UXpKOE5rSDNhMjBPaFhuVzZCSGVnQzdfOVRZR0pDU3duQ0JIR1d6ZGpn?oc=5"" target=""_blank"">[속보] 송영길, 소나무당 해산…민주당 복당 계획</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중앙일보</font>"
민주당,2026-02-15T02:41:23,조국 “민주당에 내 자리 양보해달라고 부탁할 생각 없다” - 한겨레,https://news.google.com/rss/articles/CBMidEFVX3lxTE1DRVpzbWJxYTJadGo5YmZvOFZLTksyMnlfUzZ6eGUxd2xtREZMTk94cXg4clZ6OEFtQk5mS2lHdU9takxVNlpkeHVzbk15OS1qNXVGX2lKVjZsbXFPSGp4c2dzWEF5UTFkOXVsdVdnNEVaMzJp?oc=5,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTE1DRVpzbWJxYTJadGo5YmZvOFZLTksyMnlfUzZ6eGUxd2xtREZMTk94cXg4clZ6OEFtQk5mS2lHdU9takxVNlpkeHVzbk15OS1qNXVGX2lKVjZsbXFPSGp4c2dzWEF5UTFkOXVsdVdnNEVaMzJp?oc=5"" target=""_blank"">조국 “민주당에 내 자리 양보해달라고 부탁할 생각 없다”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>"
민주당,2026-02-15T12:14:20,[6·3 지방선거 구도와 이슈 : 김제시장] 민주당 현직 무소속 나오나 ‘전개 안갯속’ - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTFBWY3E5Y0FnN0NvUDdIWnlIMllIV2JuV2dJcTlYZ0F0cWhsRDBFR1Nvdy1HNG43UUowckNZVFNjQmpuRVZCLXZRQkpjME9WSWs?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTFBWY3E5Y0FnN0NvUDdIWnlIMllIV2JuV2dJcTlYZ0F0cWhsRDBFR1Nvdy1HNG43UUowckNZVFNjQmpuRVZCLXZRQkpjME9WSWs?oc=5"" target=""_blank"">[6·3 지방선거 구도와 이슈 : 김제시장] 민주당 현직 무소속 나오나 ‘전개 안갯속’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">v.daum.net</font>"
국민의힘,2026-02-15T04:25:00,“미래통합당처럼은 안돼”···국민의힘 당명 ‘공화당’되나 - 경향신문,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ZUU9KOTZuRGxRQk9idnRheGFQbVgtQ1l0dmNTUWd6ZnhDLUtyY01FZ3dtYnNmQTBnWTR3dUQzaVpRNTZTVEFqWUcyTEJ5eVVDaWpNM1llTU9DUdIBX0FVX3lxTE5CcGhGamlZd1dsN0U0dml0VW9xeWVrZnZnN3p5N1NXd2NoTTRDVy0zcDl3ZHZjWTZOLTdlTGs1cXQtNTRtenhSbDY3a2tuTlVaWExSQmx4eE15bjhYcHdz?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ZUU9KOTZuRGxRQk9idnRheGFQbVgtQ1l0dmNTUWd6ZnhDLUtyY01FZ3dtYnNmQTBnWTR3dUQzaVpRNTZTVEFqWUcyTEJ5eVVDaWpNM1llTU9DUdIBX0FVX3lxTE5CcGhGamlZd1dsN0U0dml0VW9xeWVrZnZnN3p5N1NXd2NoTTRDVy0zcDl3ZHZjWTZOLTdlTGs1cXQtNTRtenhSbDY3a2tuTlVaWExSQmx4eE15bjhYcHdz?oc=5"" target=""_blank"">“미래통합당처럼은 안돼”···국민의힘 당명 ‘공화당’되나</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경향신문</font>"
국민의힘,2026-02-12T00:41:44,[단독] 국민의힘 지방선거 공천관리위원장에 이정현 - 조선일보,https://news.google.com/rss/articles/CBMihgFBVV95cUxQME84eEl1R1JnV290QVRLTnQ0SkJFVWJXd28yaTEyYXl6QVV0SUtGTl81VktZRjVES21mNlVTMjZiNnJDRjhIa3NFcm5DVVpvYWd6aEp6bEtJLXBXQ2M0ZUk0SnhEVExCaEpxcFpyMWNLVThjQWtKVG1JWHFZWkhUaHliOU44UdIBmgFBVV95cUxQNDRUcFZJeDZ1cEwxaVRFZy1LUXFMT3RxSXVmMFV1YTFsQV9uNDJYN045ZmRVZHBzRXRob3VUTE53VzhyNko5RXFnYmtSeHdHWTRnRlY5dGRuaUl6cmJfdkNSYmgxZkd0dkxLSFpWNDBSRDlSM0dZdjItaDZwV19xUzBQamNfdW9Ca21mX0dmZDA4Uk9uekNNM0V3?oc=5,"<a href=""https://news.google.com/rss/articles/CBMihgFBVV95cUxQME84eEl1R1JnV290QVRLTnQ0SkJFVWJXd28yaTEyYXl6QVV0SUtGTl81VktZRjVES21mNlVTMjZiNnJDRjhIa3NFcm5DVVpvYWd6aEp6bEtJLXBXQ2M0ZUk0SnhEVExCaEpxcFpyMWNLVThjQWtKVG1JWHFZWkhUaHliOU44UdIBmgFBVV95cUxQNDRUcFZJeDZ1cEwxaVRFZy1LUXFMT3RxSXVmMFV1YTFsQV9uNDJYN045ZmRVZHBzRXRob3VUTE53VzhyNko5RXFnYmtSeHdHWTRnRlY5dGRuaUl6cmJfdkNSYmgxZkd0dkxLSFpWNDBSRDlSM0dZdjItaDZwV19xUzBQamNfdW9Ca21mX0dmZDA4Uk9uekNNM0V3?oc=5"" target=""_blank"">[단독] 국민의힘 지방선거 공천관리위원장에 이정현</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선일보</font>"
국민의힘,2026-02-15T07:17:00,"국민의힘 “당비 납부하는 당원 110만명, 역대 최대...장동혁 체제 이후 47% 늘어” - 경기일보",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1PbkFXMS1jRkFlNE0xUHpTb1ZtTGNJdG5pdVZlNWRQNnZPOFhvWmJyWlNoTy1ySnRISS11cjVzUnVFZWk4Smt6U1VOMml1LUFWdDhmdUZ4ZGJoMU0?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE1PbkFXMS1jRkFlNE0xUHpTb1ZtTGNJdG5pdVZlNWRQNnZPOFhvWmJyWlNoTy1ySnRISS11cjVzUnVFZWk4Smt6U1VOMml1LUFWdDhmdUZ4ZGJoMU0?oc=5"" target=""_blank"">국민의힘 “당비 납부하는 당원 110만명, 역대 최대...장동혁 체제 이후 47% 늘어”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경기일보</font>"
국민의힘,2026-02-12T00:05:00,국민의힘 지방선거 공관위원장에 이정현…장동혁 “‘통합·도전’ 상징” - KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9mMndLMVJXUnlsMnBuTXlsYmE0Ym1UcGdUb0VDbnJtYk1uVWNkN3JZUFNZNWZkRmViUDRjZUNtX1Brd1NKN05EWUdBTGE5S0VCUXF3TlgwbE4tVVk?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE9mMndLMVJXUnlsMnBuTXlsYmE0Ym1UcGdUb0VDbnJtYk1uVWNkN3JZUFNZNWZkRmViUDRjZUNtX1Brd1NKN05EWUdBTGE5S0VCUXF3TlgwbE4tVVk?oc=5"" target=""_blank"">국민의힘 지방선거 공관위원장에 이정현…장동혁 “‘통합·도전’ 상징”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KBS 뉴스</font>"
국민의힘,2026-02-12T00:07:50,[속보] 국민의힘 지방선거 공천관리위원장에 이정현 전 대표 - 중앙일보,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBhZGN4dVFQRS1NY0JGdzg3ZXhEZzJfUlprUVprQUdVWXR0RndsWFJMclFzOTRvQ2d0RWthR1ZMY1RfSURKNjNUT0JDVVBHd05pQTMzaENR?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTFBhZGN4dVFQRS1NY0JGdzg3ZXhEZzJfUlprUVprQUdVWXR0RndsWFJMclFzOTRvQ2d0RWthR1ZMY1RfSURKNjNUT0JDVVBHd05pQTMzaENR?oc=5"" target=""_blank"">[속보] 국민의힘 지방선거 공천관리위원장에 이정현 전 대표</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중앙일보</font>"
국민의힘,2026-02-15T06:30:00,"8년 전 ‘참패’의 악몽...국민의힘 공천 전략은? ""기득권 정치인보다 새로운 지역 리더"" - JTBC",https://news.google.com/rss/articles/CBMiVEFVX3lxTFBSemV0N1lGMDVMUm5CODI2eE9vSzhXTjlzZUc3X0ZIVHdrbXRXTkNWcnU0cHV4U1ZaS2YwWTFSZTEyT2hmbXdfVFhucDRPODNFaFFmLQ?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVEFVX3lxTFBSemV0N1lGMDVMUm5CODI2eE9vSzhXTjlzZUc3X0ZIVHdrbXRXTkNWcnU0cHV4U1ZaS2YwWTFSZTEyT2hmbXdfVFhucDRPODNFaFFmLQ?oc=5"" target=""_blank"">8년 전 ‘참패’의 악몽...국민의힘 공천 전략은? ""기득권 정치인보다 새로운 지역 리더""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">JTBC</font>"
국민의힘,2026-02-12T00:09:24,[속보] 국민의힘 지방선거 공천관리위원장에 이정현 전 대표 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE10cDRQRlVTakF2bFU4UHY4cmhpcWZ3VVVxUnJqSmRBOVE2ak5nOEF6YTJ6X2cxYllJYVEzQXFiOVpHSEd5QmVRdWwwdXUxSW8?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE10cDRQRlVTakF2bFU4UHY4cmhpcWZ3VVVxUnJqSmRBOVE2ak5nOEF6YTJ6X2cxYllJYVEzQXFiOVpHSEd5QmVRdWwwdXUxSW8?oc=5"" target=""_blank"">[속보] 국민의힘 지방선거 공천관리위원장에 이정현 전 대표</a>&nbsp;&nbsp;<font color=""#6f6f6f"">v.daum.net</font>"
국민의힘,2026-02-13T11:40:00,국민의힘 경선 구도 요동 전재수는 고심 - knn.co.kr,https://news.google.com/rss/articles/CBMiVEFVX3lxTFBZUkZCTXRTemdIcGZqb0RVZWdnTldJQ2VGUDMteHhGelFYZlE5enVSVWczWU45b3gxaVhrQUpGd01LbXd3ZnBFY0dWWGF1TkJHWkdUbQ?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiVEFVX3lxTFBZUkZCTXRTemdIcGZqb0RVZWdnTldJQ2VGUDMteHhGelFYZlE5enVSVWczWU45b3gxaVhrQUpGd01LbXd3ZnBFY0dWWGF1TkJHWkdUbQ?oc=5"" target=""_blank"">국민의힘 경선 구도 요동 전재수는 고심</a>&nbsp;&nbsp;<font color=""#6f6f6f"">knn.co.kr</font>"
국민의힘,2026-02-13T05:00:00,"'장동혁 체제' 출범 후 여야 지지율 격차 최대...민주 44%, 국민의힘 22%-정치ㅣ한국일보 - 한국일보",https://news.google.com/rss/articles/CBMibkFVX3lxTE1yWUxOVkdBcEpoM3ltcHZ1c0hndS15SXRWS1Y3d0F2X29JOE8zenIzVi1tRkpBdVNCVHNwV3I4b0N1VXVnUkhvYjEtalRIeTdGRjVKMzZTeEEwRmwzQzA3XzJzS1U1aXZ6NHBOYU1n?oc=5,"<a href=""https://news.google.com/rss/articles/CBMibkFVX3lxTE1yWUxOVkdBcEpoM3ltcHZ1c0hndS15SXRWS1Y3d0F2X29JOE8zenIzVi1tRkpBdVNCVHNwV3I4b0N1VXVnUkhvYjEtalRIeTdGRjVKMzZTeEEwRmwzQzA3XzJzS1U1aXZ6NHBOYU1n?oc=5"" target=""_blank"">'장동혁 체제' 출범 후 여야 지지율 격차 최대...민주 44%, 국민의힘 22%-정치ㅣ한국일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한국일보</font>"
